                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9960 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _CRC8
                                     13 	.globl _available
                                     14 	.globl _openAllPipe
                                     15 	.globl _setPALevel
                                     16 	.globl _setCRCLength
                                     17 	.globl _setAutoAck
                                     18 	.globl _setDataRate
                                     19 	.globl _setChannel
                                     20 	.globl _radiobegin
                                     21 	.globl _watchdog_start_and_set_timeout_in_ms
                                     22 	.globl _watchdog_set_wdsv_count
                                     23 	.globl _gpio_pin_val_write
                                     24 	.globl _gpio_pin_val_set
                                     25 	.globl _gpio_pin_val_clear
                                     26 	.globl _gpio_pin_val_read
                                     27 	.globl _FSR_SB_ENDBG
                                     28 	.globl _FSR_SB_STP
                                     29 	.globl _FSR_SB_WEN
                                     30 	.globl _FSR_SB_RDYN
                                     31 	.globl _FSR_SB_INFEN
                                     32 	.globl _FSR_SB_RDISMB
                                     33 	.globl _RFCON_SB_RFCKEN
                                     34 	.globl _RFCON_SB_RFCSN
                                     35 	.globl _RFCON_SB_RFCE
                                     36 	.globl _ADCON_SB_BD
                                     37 	.globl _PSW_SB_P
                                     38 	.globl _PSW_SB_F1
                                     39 	.globl _PSW_SB_OV
                                     40 	.globl _PSW_SB_RS0
                                     41 	.globl _PSW_SB_RS1
                                     42 	.globl _PSW_SB_F0
                                     43 	.globl _PSW_SB_AC
                                     44 	.globl _PSW_SB_CY
                                     45 	.globl _T2CON_SB_T2PS
                                     46 	.globl _T2CON_SB_I3FR
                                     47 	.globl _T2CON_SB_I2FR
                                     48 	.globl _T2CON_SB_T2R1
                                     49 	.globl _T2CON_SB_T2R0
                                     50 	.globl _T2CON_SB_T2CM
                                     51 	.globl _T2CON_SB_T2I1
                                     52 	.globl _T2CON_SB_T2I0
                                     53 	.globl _IRCON_SB_EXF2
                                     54 	.globl _IRCON_SB_TF2
                                     55 	.globl _IRCON_SB_TICK
                                     56 	.globl _IRCON_SB_MISCIRQ
                                     57 	.globl _IRCON_SB_WUOPIRQ
                                     58 	.globl _IRCON_SB_SPI_2WIRE
                                     59 	.globl _IRCON_SB_RFIRQ
                                     60 	.globl _IRCON_SB_RFRDY
                                     61 	.globl _IEN1_SB_T2EXTRLD
                                     62 	.globl _IEN1_SB_TICK
                                     63 	.globl _IEN1_SB_MISCIRQ
                                     64 	.globl _IEN1_SB_WUOPIRQ
                                     65 	.globl _IEN1_SB_SPI_2WIRE
                                     66 	.globl _IEN1_SB_RFIRQ
                                     67 	.globl _IEN1_SB_RFRDY
                                     68 	.globl _P3_SB_D7
                                     69 	.globl _P3_SB_D6
                                     70 	.globl _P3_SB_D5
                                     71 	.globl _P3_SB_D4
                                     72 	.globl _P3_SB_D3
                                     73 	.globl _P3_SB_D2
                                     74 	.globl _P3_SB_D1
                                     75 	.globl _P3_SB_D0
                                     76 	.globl _IEN0_SB_GLOBAL
                                     77 	.globl _IEN0_SB_T2
                                     78 	.globl _IEN0_SB_UART
                                     79 	.globl _IEN0_SB_T1
                                     80 	.globl _IEN0_SB_POFIRQ
                                     81 	.globl _IEN0_SB_T0
                                     82 	.globl _IEN0_SB_IFP
                                     83 	.globl _P2_SB_D7
                                     84 	.globl _P2_SB_D6
                                     85 	.globl _P2_SB_D5
                                     86 	.globl _P2_SB_D4
                                     87 	.globl _P2_SB_D3
                                     88 	.globl _P2_SB_D2
                                     89 	.globl _P2_SB_D1
                                     90 	.globl _P2_SB_D0
                                     91 	.globl _S0CON_SB_SM0
                                     92 	.globl _S0CON_SB_SM1
                                     93 	.globl _S0CON_SB_SM20
                                     94 	.globl _S0CON_SB_REN0
                                     95 	.globl _S0CON_SB_TB80
                                     96 	.globl _S0CON_SB_RB80
                                     97 	.globl _S0CON_SB_TI0
                                     98 	.globl _S0CON_SB_RI0
                                     99 	.globl _P1_SB_D7
                                    100 	.globl _P1_SB_D6
